Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> specification
name_decl            : 6
nonpositional_param_list : 34 36
opt_default          : 48
opt_defs_and_outputs : 1
opt_signed           : 25 26 27
output               : 13
output_type          : 16 21
param_list           : 33
positional_arg_list  : 65 66 70
positional_param_list : 34 35 39
push_format_id       : 54
specification        : 0
split                : 15
top_level_decode_block : 1

Parsing method: LALR

state 0

    (0) S' -> . specification
    (1) specification -> . opt_defs_and_outputs top_level_decode_block
    (2) opt_defs_and_outputs -> . empty
    (3) opt_defs_and_outputs -> . defs_and_outputs
    (82) empty -> .
    (4) defs_and_outputs -> . def_or_output
    (5) defs_and_outputs -> . defs_and_outputs def_or_output
    (6) def_or_output -> . name_decl
    (7) def_or_output -> . def_format
    (8) def_or_output -> . def_bitfield
    (9) def_or_output -> . def_bitfield_struct
    (10) def_or_output -> . def_template
    (11) def_or_output -> . def_operand_types
    (12) def_or_output -> . def_operands
    (13) def_or_output -> . output
    (14) def_or_output -> . global_let
    (15) def_or_output -> . split
    (20) name_decl -> . NAMESPACE ID SEMI
    (33) def_format -> . DEF FORMAT ID LPAREN param_list RPAREN CODELIT SEMI
    (25) def_bitfield -> . DEF opt_signed BITFIELD ID LESS INTLIT COLON INTLIT GREATER SEMI
    (26) def_bitfield -> . DEF opt_signed BITFIELD ID LESS INTLIT GREATER SEMI
    (27) def_bitfield_struct -> . DEF opt_signed BITFIELD ID id_with_dot SEMI
    (32) def_template -> . DEF TEMPLATE ID CODELIT SEMI
    (23) def_operand_types -> . DEF OPERAND_TYPES CODELIT SEMI
    (24) def_operands -> . DEF OPERANDS CODELIT SEMI
    (21) output -> . OUTPUT output_type CODELIT SEMI
    (22) global_let -> . LET CODELIT SEMI
    (16) split -> . SPLIT output_type SEMI

    DECODE          reduce using rule 82 (empty -> .)
    NAMESPACE       shift and go to state 16
    DEF             shift and go to state 17
    OUTPUT          shift and go to state 18
    LET             shift and go to state 19
    SPLIT           shift and go to state 20

    specification                  shift and go to state 1
    opt_defs_and_outputs           shift and go to state 2
    empty                          shift and go to state 3
    defs_and_outputs               shift and go to state 4
    def_or_output                  shift and go to state 5
    name_decl                      shift and go to state 6
    def_format                     shift and go to state 7
    def_bitfield                   shift and go to state 8
    def_bitfield_struct            shift and go to state 9
    def_template                   shift and go to state 10
    def_operand_types              shift and go to state 11
    def_operands                   shift and go to state 12
    output                         shift and go to state 13
    global_let                     shift and go to state 14
    split                          shift and go to state 15

state 1

    (0) S' -> specification .



state 2

    (1) specification -> opt_defs_and_outputs . top_level_decode_block
    (47) top_level_decode_block -> . decode_block
    (48) decode_block -> . DECODE ID opt_default LBRACE decode_stmt_list RBRACE

    DECODE          shift and go to state 23

    top_level_decode_block         shift and go to state 21
    decode_block                   shift and go to state 22

state 3

    (2) opt_defs_and_outputs -> empty .

    DECODE          reduce using rule 2 (opt_defs_and_outputs -> empty .)


state 4

    (3) opt_defs_and_outputs -> defs_and_outputs .
    (5) defs_and_outputs -> defs_and_outputs . def_or_output
    (6) def_or_output -> . name_decl
    (7) def_or_output -> . def_format
    (8) def_or_output -> . def_bitfield
    (9) def_or_output -> . def_bitfield_struct
    (10) def_or_output -> . def_template
    (11) def_or_output -> . def_operand_types
    (12) def_or_output -> . def_operands
    (13) def_or_output -> . output
    (14) def_or_output -> . global_let
    (15) def_or_output -> . split
    (20) name_decl -> . NAMESPACE ID SEMI
    (33) def_format -> . DEF FORMAT ID LPAREN param_list RPAREN CODELIT SEMI
    (25) def_bitfield -> . DEF opt_signed BITFIELD ID LESS INTLIT COLON INTLIT GREATER SEMI
    (26) def_bitfield -> . DEF opt_signed BITFIELD ID LESS INTLIT GREATER SEMI
    (27) def_bitfield_struct -> . DEF opt_signed BITFIELD ID id_with_dot SEMI
    (32) def_template -> . DEF TEMPLATE ID CODELIT SEMI
    (23) def_operand_types -> . DEF OPERAND_TYPES CODELIT SEMI
    (24) def_operands -> . DEF OPERANDS CODELIT SEMI
    (21) output -> . OUTPUT output_type CODELIT SEMI
    (22) global_let -> . LET CODELIT SEMI
    (16) split -> . SPLIT output_type SEMI

    DECODE          reduce using rule 3 (opt_defs_and_outputs -> defs_and_outputs .)
    NAMESPACE       shift and go to state 16
    DEF             shift and go to state 17
    OUTPUT          shift and go to state 18
    LET             shift and go to state 19
    SPLIT           shift and go to state 20

    def_or_output                  shift and go to state 24
    name_decl                      shift and go to state 6
    def_format                     shift and go to state 7
    def_bitfield                   shift and go to state 8
    def_bitfield_struct            shift and go to state 9
    def_template                   shift and go to state 10
    def_operand_types              shift and go to state 11
    def_operands                   shift and go to state 12
    output                         shift and go to state 13
    global_let                     shift and go to state 14
    split                          shift and go to state 15

state 5

    (4) defs_and_outputs -> def_or_output .

    NAMESPACE       reduce using rule 4 (defs_and_outputs -> def_or_output .)
    DEF             reduce using rule 4 (defs_and_outputs -> def_or_output .)
    OUTPUT          reduce using rule 4 (defs_and_outputs -> def_or_output .)
    LET             reduce using rule 4 (defs_and_outputs -> def_or_output .)
    SPLIT           reduce using rule 4 (defs_and_outputs -> def_or_output .)
    DECODE          reduce using rule 4 (defs_and_outputs -> def_or_output .)


state 6

    (6) def_or_output -> name_decl .

    NAMESPACE       reduce using rule 6 (def_or_output -> name_decl .)
    DEF             reduce using rule 6 (def_or_output -> name_decl .)
    OUTPUT          reduce using rule 6 (def_or_output -> name_decl .)
    LET             reduce using rule 6 (def_or_output -> name_decl .)
    SPLIT           reduce using rule 6 (def_or_output -> name_decl .)
    DECODE          reduce using rule 6 (def_or_output -> name_decl .)


state 7

    (7) def_or_output -> def_format .

    NAMESPACE       reduce using rule 7 (def_or_output -> def_format .)
    DEF             reduce using rule 7 (def_or_output -> def_format .)
    OUTPUT          reduce using rule 7 (def_or_output -> def_format .)
    LET             reduce using rule 7 (def_or_output -> def_format .)
    SPLIT           reduce using rule 7 (def_or_output -> def_format .)
    DECODE          reduce using rule 7 (def_or_output -> def_format .)


state 8

    (8) def_or_output -> def_bitfield .

    NAMESPACE       reduce using rule 8 (def_or_output -> def_bitfield .)
    DEF             reduce using rule 8 (def_or_output -> def_bitfield .)
    OUTPUT          reduce using rule 8 (def_or_output -> def_bitfield .)
    LET             reduce using rule 8 (def_or_output -> def_bitfield .)
    SPLIT           reduce using rule 8 (def_or_output -> def_bitfield .)
    DECODE          reduce using rule 8 (def_or_output -> def_bitfield .)


state 9

    (9) def_or_output -> def_bitfield_struct .

    NAMESPACE       reduce using rule 9 (def_or_output -> def_bitfield_struct .)
    DEF             reduce using rule 9 (def_or_output -> def_bitfield_struct .)
    OUTPUT          reduce using rule 9 (def_or_output -> def_bitfield_struct .)
    LET             reduce using rule 9 (def_or_output -> def_bitfield_struct .)
    SPLIT           reduce using rule 9 (def_or_output -> def_bitfield_struct .)
    DECODE          reduce using rule 9 (def_or_output -> def_bitfield_struct .)


state 10

    (10) def_or_output -> def_template .

    NAMESPACE       reduce using rule 10 (def_or_output -> def_template .)
    DEF             reduce using rule 10 (def_or_output -> def_template .)
    OUTPUT          reduce using rule 10 (def_or_output -> def_template .)
    LET             reduce using rule 10 (def_or_output -> def_template .)
    SPLIT           reduce using rule 10 (def_or_output -> def_template .)
    DECODE          reduce using rule 10 (def_or_output -> def_template .)


state 11

    (11) def_or_output -> def_operand_types .

    NAMESPACE       reduce using rule 11 (def_or_output -> def_operand_types .)
    DEF             reduce using rule 11 (def_or_output -> def_operand_types .)
    OUTPUT          reduce using rule 11 (def_or_output -> def_operand_types .)
    LET             reduce using rule 11 (def_or_output -> def_operand_types .)
    SPLIT           reduce using rule 11 (def_or_output -> def_operand_types .)
    DECODE          reduce using rule 11 (def_or_output -> def_operand_types .)


state 12

    (12) def_or_output -> def_operands .

    NAMESPACE       reduce using rule 12 (def_or_output -> def_operands .)
    DEF             reduce using rule 12 (def_or_output -> def_operands .)
    OUTPUT          reduce using rule 12 (def_or_output -> def_operands .)
    LET             reduce using rule 12 (def_or_output -> def_operands .)
    SPLIT           reduce using rule 12 (def_or_output -> def_operands .)
    DECODE          reduce using rule 12 (def_or_output -> def_operands .)


state 13

    (13) def_or_output -> output .

    NAMESPACE       reduce using rule 13 (def_or_output -> output .)
    DEF             reduce using rule 13 (def_or_output -> output .)
    OUTPUT          reduce using rule 13 (def_or_output -> output .)
    LET             reduce using rule 13 (def_or_output -> output .)
    SPLIT           reduce using rule 13 (def_or_output -> output .)
    DECODE          reduce using rule 13 (def_or_output -> output .)


state 14

    (14) def_or_output -> global_let .

    NAMESPACE       reduce using rule 14 (def_or_output -> global_let .)
    DEF             reduce using rule 14 (def_or_output -> global_let .)
    OUTPUT          reduce using rule 14 (def_or_output -> global_let .)
    LET             reduce using rule 14 (def_or_output -> global_let .)
    SPLIT           reduce using rule 14 (def_or_output -> global_let .)
    DECODE          reduce using rule 14 (def_or_output -> global_let .)


state 15

    (15) def_or_output -> split .

    NAMESPACE       reduce using rule 15 (def_or_output -> split .)
    DEF             reduce using rule 15 (def_or_output -> split .)
    OUTPUT          reduce using rule 15 (def_or_output -> split .)
    LET             reduce using rule 15 (def_or_output -> split .)
    SPLIT           reduce using rule 15 (def_or_output -> split .)
    DECODE          reduce using rule 15 (def_or_output -> split .)


state 16

    (20) name_decl -> NAMESPACE . ID SEMI

    ID              shift and go to state 25


state 17

    (33) def_format -> DEF . FORMAT ID LPAREN param_list RPAREN CODELIT SEMI
    (25) def_bitfield -> DEF . opt_signed BITFIELD ID LESS INTLIT COLON INTLIT GREATER SEMI
    (26) def_bitfield -> DEF . opt_signed BITFIELD ID LESS INTLIT GREATER SEMI
    (27) def_bitfield_struct -> DEF . opt_signed BITFIELD ID id_with_dot SEMI
    (32) def_template -> DEF . TEMPLATE ID CODELIT SEMI
    (23) def_operand_types -> DEF . OPERAND_TYPES CODELIT SEMI
    (24) def_operands -> DEF . OPERANDS CODELIT SEMI
    (30) opt_signed -> . SIGNED
    (31) opt_signed -> . empty
    (82) empty -> .

    FORMAT          shift and go to state 26
    TEMPLATE        shift and go to state 28
    OPERAND_TYPES   shift and go to state 29
    OPERANDS        shift and go to state 30
    SIGNED          shift and go to state 31
    BITFIELD        reduce using rule 82 (empty -> .)

    opt_signed                     shift and go to state 27
    empty                          shift and go to state 32

state 18

    (21) output -> OUTPUT . output_type CODELIT SEMI
    (17) output_type -> . DECODER
    (18) output_type -> . HEADER
    (19) output_type -> . EXEC

    DECODER         shift and go to state 34
    HEADER          shift and go to state 35
    EXEC            shift and go to state 36

    output_type                    shift and go to state 33

state 19

    (22) global_let -> LET . CODELIT SEMI

    CODELIT         shift and go to state 37


state 20

    (16) split -> SPLIT . output_type SEMI
    (17) output_type -> . DECODER
    (18) output_type -> . HEADER
    (19) output_type -> . EXEC

    DECODER         shift and go to state 34
    HEADER          shift and go to state 35
    EXEC            shift and go to state 36

    output_type                    shift and go to state 38

state 21

    (1) specification -> opt_defs_and_outputs top_level_decode_block .

    $end            reduce using rule 1 (specification -> opt_defs_and_outputs top_level_decode_block .)


state 22

    (47) top_level_decode_block -> decode_block .

    $end            reduce using rule 47 (top_level_decode_block -> decode_block .)


state 23

    (48) decode_block -> DECODE . ID opt_default LBRACE decode_stmt_list RBRACE

    ID              shift and go to state 39


state 24

    (5) defs_and_outputs -> defs_and_outputs def_or_output .

    NAMESPACE       reduce using rule 5 (defs_and_outputs -> defs_and_outputs def_or_output .)
    DEF             reduce using rule 5 (defs_and_outputs -> defs_and_outputs def_or_output .)
    OUTPUT          reduce using rule 5 (defs_and_outputs -> defs_and_outputs def_or_output .)
    LET             reduce using rule 5 (defs_and_outputs -> defs_and_outputs def_or_output .)
    SPLIT           reduce using rule 5 (defs_and_outputs -> defs_and_outputs def_or_output .)
    DECODE          reduce using rule 5 (defs_and_outputs -> defs_and_outputs def_or_output .)


state 25

    (20) name_decl -> NAMESPACE ID . SEMI

    SEMI            shift and go to state 40


state 26

    (33) def_format -> DEF FORMAT . ID LPAREN param_list RPAREN CODELIT SEMI

    ID              shift and go to state 41


state 27

    (25) def_bitfield -> DEF opt_signed . BITFIELD ID LESS INTLIT COLON INTLIT GREATER SEMI
    (26) def_bitfield -> DEF opt_signed . BITFIELD ID LESS INTLIT GREATER SEMI
    (27) def_bitfield_struct -> DEF opt_signed . BITFIELD ID id_with_dot SEMI

    BITFIELD        shift and go to state 42


state 28

    (32) def_template -> DEF TEMPLATE . ID CODELIT SEMI

    ID              shift and go to state 43


state 29

    (23) def_operand_types -> DEF OPERAND_TYPES . CODELIT SEMI

    CODELIT         shift and go to state 44


state 30

    (24) def_operands -> DEF OPERANDS . CODELIT SEMI

    CODELIT         shift and go to state 45


state 31

    (30) opt_signed -> SIGNED .

    BITFIELD        reduce using rule 30 (opt_signed -> SIGNED .)


state 32

    (31) opt_signed -> empty .

    BITFIELD        reduce using rule 31 (opt_signed -> empty .)


state 33

    (21) output -> OUTPUT output_type . CODELIT SEMI

    CODELIT         shift and go to state 46


state 34

    (17) output_type -> DECODER .

    CODELIT         reduce using rule 17 (output_type -> DECODER .)
    SEMI            reduce using rule 17 (output_type -> DECODER .)


state 35

    (18) output_type -> HEADER .

    CODELIT         reduce using rule 18 (output_type -> HEADER .)
    SEMI            reduce using rule 18 (output_type -> HEADER .)


state 36

    (19) output_type -> EXEC .

    CODELIT         reduce using rule 19 (output_type -> EXEC .)
    SEMI            reduce using rule 19 (output_type -> EXEC .)


state 37

    (22) global_let -> LET CODELIT . SEMI

    SEMI            shift and go to state 47


state 38

    (16) split -> SPLIT output_type . SEMI

    SEMI            shift and go to state 48


state 39

    (48) decode_block -> DECODE ID . opt_default LBRACE decode_stmt_list RBRACE
    (49) opt_default -> . empty
    (50) opt_default -> . DEFAULT inst
    (82) empty -> .

    DEFAULT         shift and go to state 51
    LBRACE          reduce using rule 82 (empty -> .)

    opt_default                    shift and go to state 49
    empty                          shift and go to state 50

state 40

    (20) name_decl -> NAMESPACE ID SEMI .

    NAMESPACE       reduce using rule 20 (name_decl -> NAMESPACE ID SEMI .)
    DEF             reduce using rule 20 (name_decl -> NAMESPACE ID SEMI .)
    OUTPUT          reduce using rule 20 (name_decl -> NAMESPACE ID SEMI .)
    LET             reduce using rule 20 (name_decl -> NAMESPACE ID SEMI .)
    SPLIT           reduce using rule 20 (name_decl -> NAMESPACE ID SEMI .)
    DECODE          reduce using rule 20 (name_decl -> NAMESPACE ID SEMI .)


state 41

    (33) def_format -> DEF FORMAT ID . LPAREN param_list RPAREN CODELIT SEMI

    LPAREN          shift and go to state 52


state 42

    (25) def_bitfield -> DEF opt_signed BITFIELD . ID LESS INTLIT COLON INTLIT GREATER SEMI
    (26) def_bitfield -> DEF opt_signed BITFIELD . ID LESS INTLIT GREATER SEMI
    (27) def_bitfield_struct -> DEF opt_signed BITFIELD . ID id_with_dot SEMI

    ID              shift and go to state 53


state 43

    (32) def_template -> DEF TEMPLATE ID . CODELIT SEMI

    CODELIT         shift and go to state 54


state 44

    (23) def_operand_types -> DEF OPERAND_TYPES CODELIT . SEMI

    SEMI            shift and go to state 55


state 45

    (24) def_operands -> DEF OPERANDS CODELIT . SEMI

    SEMI            shift and go to state 56


state 46

    (21) output -> OUTPUT output_type CODELIT . SEMI

    SEMI            shift and go to state 57


state 47

    (22) global_let -> LET CODELIT SEMI .

    NAMESPACE       reduce using rule 22 (global_let -> LET CODELIT SEMI .)
    DEF             reduce using rule 22 (global_let -> LET CODELIT SEMI .)
    OUTPUT          reduce using rule 22 (global_let -> LET CODELIT SEMI .)
    LET             reduce using rule 22 (global_let -> LET CODELIT SEMI .)
    SPLIT           reduce using rule 22 (global_let -> LET CODELIT SEMI .)
    DECODE          reduce using rule 22 (global_let -> LET CODELIT SEMI .)


state 48

    (16) split -> SPLIT output_type SEMI .

    NAMESPACE       reduce using rule 16 (split -> SPLIT output_type SEMI .)
    DEF             reduce using rule 16 (split -> SPLIT output_type SEMI .)
    OUTPUT          reduce using rule 16 (split -> SPLIT output_type SEMI .)
    LET             reduce using rule 16 (split -> SPLIT output_type SEMI .)
    SPLIT           reduce using rule 16 (split -> SPLIT output_type SEMI .)
    DECODE          reduce using rule 16 (split -> SPLIT output_type SEMI .)


state 49

    (48) decode_block -> DECODE ID opt_default . LBRACE decode_stmt_list RBRACE

    LBRACE          shift and go to state 58


state 50

    (49) opt_default -> empty .

    LBRACE          reduce using rule 49 (opt_default -> empty .)


state 51

    (50) opt_default -> DEFAULT . inst
    (63) inst -> . ID LPAREN arg_list RPAREN
    (64) inst -> . ID DBLCOLON ID LPAREN arg_list RPAREN

    ID              shift and go to state 60

    inst                           shift and go to state 59

state 52

    (33) def_format -> DEF FORMAT ID LPAREN . param_list RPAREN CODELIT SEMI
    (34) param_list -> . positional_param_list COMMA nonpositional_param_list
    (35) param_list -> . positional_param_list
    (36) param_list -> . nonpositional_param_list
    (37) positional_param_list -> . empty
    (38) positional_param_list -> . ID
    (39) positional_param_list -> . positional_param_list COMMA ID
    (40) nonpositional_param_list -> . keyword_param_list COMMA excess_args_param
    (41) nonpositional_param_list -> . keyword_param_list
    (42) nonpositional_param_list -> . excess_args_param
    (82) empty -> .
    (43) keyword_param_list -> . keyword_param
    (44) keyword_param_list -> . keyword_param_list COMMA keyword_param
    (46) excess_args_param -> . ASTERISK ID
    (45) keyword_param -> . ID EQUALS expr

    ID              shift and go to state 61
    COMMA           reduce using rule 82 (empty -> .)
    RPAREN          reduce using rule 82 (empty -> .)
    ASTERISK        shift and go to state 69

    param_list                     shift and go to state 62
    positional_param_list          shift and go to state 63
    nonpositional_param_list       shift and go to state 64
    empty                          shift and go to state 65
    keyword_param_list             shift and go to state 66
    excess_args_param              shift and go to state 67
    keyword_param                  shift and go to state 68

state 53

    (25) def_bitfield -> DEF opt_signed BITFIELD ID . LESS INTLIT COLON INTLIT GREATER SEMI
    (26) def_bitfield -> DEF opt_signed BITFIELD ID . LESS INTLIT GREATER SEMI
    (27) def_bitfield_struct -> DEF opt_signed BITFIELD ID . id_with_dot SEMI
    (28) id_with_dot -> . ID
    (29) id_with_dot -> . ID DOT id_with_dot

    LESS            shift and go to state 71
    ID              shift and go to state 70

    id_with_dot                    shift and go to state 72

state 54

    (32) def_template -> DEF TEMPLATE ID CODELIT . SEMI

    SEMI            shift and go to state 73


state 55

    (23) def_operand_types -> DEF OPERAND_TYPES CODELIT SEMI .

    NAMESPACE       reduce using rule 23 (def_operand_types -> DEF OPERAND_TYPES CODELIT SEMI .)
    DEF             reduce using rule 23 (def_operand_types -> DEF OPERAND_TYPES CODELIT SEMI .)
    OUTPUT          reduce using rule 23 (def_operand_types -> DEF OPERAND_TYPES CODELIT SEMI .)
    LET             reduce using rule 23 (def_operand_types -> DEF OPERAND_TYPES CODELIT SEMI .)
    SPLIT           reduce using rule 23 (def_operand_types -> DEF OPERAND_TYPES CODELIT SEMI .)
    DECODE          reduce using rule 23 (def_operand_types -> DEF OPERAND_TYPES CODELIT SEMI .)


state 56

    (24) def_operands -> DEF OPERANDS CODELIT SEMI .

    NAMESPACE       reduce using rule 24 (def_operands -> DEF OPERANDS CODELIT SEMI .)
    DEF             reduce using rule 24 (def_operands -> DEF OPERANDS CODELIT SEMI .)
    OUTPUT          reduce using rule 24 (def_operands -> DEF OPERANDS CODELIT SEMI .)
    LET             reduce using rule 24 (def_operands -> DEF OPERANDS CODELIT SEMI .)
    SPLIT           reduce using rule 24 (def_operands -> DEF OPERANDS CODELIT SEMI .)
    DECODE          reduce using rule 24 (def_operands -> DEF OPERANDS CODELIT SEMI .)


state 57

    (21) output -> OUTPUT output_type CODELIT SEMI .

    NAMESPACE       reduce using rule 21 (output -> OUTPUT output_type CODELIT SEMI .)
    DEF             reduce using rule 21 (output -> OUTPUT output_type CODELIT SEMI .)
    OUTPUT          reduce using rule 21 (output -> OUTPUT output_type CODELIT SEMI .)
    LET             reduce using rule 21 (output -> OUTPUT output_type CODELIT SEMI .)
    SPLIT           reduce using rule 21 (output -> OUTPUT output_type CODELIT SEMI .)
    DECODE          reduce using rule 21 (output -> OUTPUT output_type CODELIT SEMI .)


state 58

    (48) decode_block -> DECODE ID opt_default LBRACE . decode_stmt_list RBRACE
    (51) decode_stmt_list -> . decode_stmt
    (52) decode_stmt_list -> . decode_stmt decode_stmt_list
    (53) decode_stmt -> . CPPDIRECTIVE
    (54) decode_stmt -> . FORMAT push_format_id LBRACE decode_stmt_list RBRACE
    (56) decode_stmt -> . case_list COLON decode_block
    (57) decode_stmt -> . case_list COLON inst SEMI
    (58) case_list -> . DEFAULT
    (59) case_list -> . INTLIT
    (60) case_list -> . STRLIT
    (61) case_list -> . case_list COMMA INTLIT
    (62) case_list -> . case_list COMMA STRLIT

    CPPDIRECTIVE    shift and go to state 76
    FORMAT          shift and go to state 77
    DEFAULT         shift and go to state 79
    INTLIT          shift and go to state 80
    STRLIT          shift and go to state 81

    decode_stmt_list               shift and go to state 74
    decode_stmt                    shift and go to state 75
    case_list                      shift and go to state 78

state 59

    (50) opt_default -> DEFAULT inst .

    LBRACE          reduce using rule 50 (opt_default -> DEFAULT inst .)


state 60

    (63) inst -> ID . LPAREN arg_list RPAREN
    (64) inst -> ID . DBLCOLON ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 82
    DBLCOLON        shift and go to state 83


state 61

    (38) positional_param_list -> ID .
    (45) keyword_param -> ID . EQUALS expr

    COMMA           reduce using rule 38 (positional_param_list -> ID .)
    RPAREN          reduce using rule 38 (positional_param_list -> ID .)
    EQUALS          shift and go to state 84


state 62

    (33) def_format -> DEF FORMAT ID LPAREN param_list . RPAREN CODELIT SEMI

